#queryIndex	queryItem	stringId	identity	bitscore	preferredName	annotation
1	CGD-AsN-027693|CADANGAP00007627|Aspergillus	5061.CADANGAP00007627	100.0	360.5	An09g02340	Phosphatidylethanolamine-binding protein; Putative uncharacterized protein An09g02340
2	CGD-AsN-028134|CADANGAP00005983|Aspergillus	5061.CADANGAP00005983	100.0	357.8	An07g08300	Peptidyl-prolyl cis-trans isomerase; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides
3	CGD-AsN-028548|CADANGAP00004693|Aspergillus	5061.CADANGAP00004693	100.0	1057.0	An05g00410	Glycine hydroxymethyltransferase; Interconversion of serine and glycine
4	CGD-AsN-028755|CADANGAP00013878|Aspergillus	5061.CADANGAP00013878	100.0	913.7	An18g05060	Swi/snf-related matrix-associated actin-dependent regulator of chromatin subfamily d; Similarity to component of human SWI/SNF-like chromatin-remodeling protein complexes
5	CGD-AsN-028760|CADANGAP00006756|Aspergillus	5061.CADANGAP00006756	100.0	1794.6	niaD	Nitrate reductase (nad(p)h); Nitrate reductase is a key enzyme involved in the first step of nitrate assimilation in plants, fungi and bacteria
6	CGD-AsN-029177|CADANGAP00012028|Aspergillus	5061.CADANGAP00012028	100.0	730.3	An15g05820	Putative pyruvate formate lyase activating enzyme; Radical SAM superfamily protein; Putative uncharacterized protein An15g05820
7	CGD-AsN-029693|CADANGAP00007589|Aspergillus	5061.CADANGAP00007589	100.0	1114.8	An09g01950	Cytochrome P450 family protein; Function: catalyzes the hydroxylation at C-15 of isotrichodermin; Belongs to the cytochrome P450 family
8	CGD-AsN-029914|CADANGAP00007492|Aspergillus	5061.CADANGAP00007492	100.0	2133.6	An09g00930	Sodium/potassium-transporting atpase subunit alpha; HAD ATPase P-type family IC family protein; Catalytic activity: ATP + H2O = ADP + orthophosphate; Belongs to the cation transport ATPase (P-type) (TC 3.A.3) family
9	CGD-AsN-030826|CADANGAP00003542|Aspergillus	5061.CADANGAP00003542	100.0	1358.2	An03g06230	Hypothetical protein; Fungal specific transcription factor domain family protein; Similarity: belongs to the GAL4 zinc binuclear cluster family
10	CGD-AsN-030833|CADANGAP00004276|Aspergillus	5061.CADANGAP00004276	100.0	342.8	CADANGAP00004276	Hpt domain family protein; Putative uncharacterized protein An04g06570
11	CGD-AsN-031249|CADANGAP00013008|Aspergillus	5061.CADANGAP00013008	100.0	275.0	An16g07920	Hypothetical protein; Remark: a splice site was detected upstream of the START codon
12	CGD-AsN-031819|CADANGAP00004194|Aspergillus	5061.CADANGAP00004194	100.0	186.4	An04g05750	Expressed protein; Putative uncharacterized protein An04g05750
13	CGD-AsN-031856|CADANGAP00002479|Aspergillus	5061.CADANGAP00002479	100.0	1449.9	An02g10310	Glycogen [starch] synthase; Transfers the glycosyl residue from UDP-Glc to the non- reducing end of alpha-1,4-glucan
14	CGD-AsN-032078|CADANGAP00006979|Aspergillus	5061.CADANGAP00006979	100.0	1393.6	cprA	Nadph-ferrihemoprotein reductase; This enzyme is required for electron transfer from NADP to cytochrome P450 in microsomes. It can also provide electron transfer to heme oxygenase and cytochrome B5. Involved in ergosterol biosynthesis
15	CGD-AsN-032311|CADANGAP00000454|Aspergillus	5061.CADANGAP00000454	100.0	2968.3	CADANGAP00000454	Glycosyl transferase family 41 family protein; Putative uncharacterized protein An01g04760
16	CGD-AsN-032448|CADANGAP00003591|Aspergillus	5061.CADANGAP00003591	100.0	1004.6	An03g06720	Cytochrome P450 family protein; Putative uncharacterized protein An03g06720; Belongs to the cytochrome P450 family
17	CGD-AsN-032972|CADANGAP00001200|Aspergillus	5061.CADANGAP00001200	100.0	360.5	An01g12420	Ribosomal protein L22; Putative uncharacterized protein An01g12420; Belongs to the universal ribosomal protein uL22 family
18	CGD-AsN-033492|CADANGAP00008035|Aspergillus	5061.CADANGAP00008035	100.0	776.9	An09g06420	Alpha-methylacyl-coa racemase; CoA-transferase family III family protein; Function: cephalosporin C is a beta-lactam antibiotic
